No,Name,Bundesland,Schultyp,E-Mail
1,Ameisenbergschule Grund- und Hauptschule,Baden-Württemberg,Öffentlich,[email]
2,Falkert-Schule Grund- und Hauptschule mit Werkrealschule,Baden-Württemberg,Öffentlich,[email]
3,Vogelsangschule Grundschule,Baden-Württemberg,Öffentlich,
4,Grund- und Werkrealschule Gablenberg,Baden-Württemberg,Öffentlich,[email]
5,Grundschule Gaisburg,Baden-Württemberg,Öffentlich,[email]
6,Heusteigschule Grund- und Werkrealschule,Baden-Württemberg,Öffentlich, [email]
7,Grundschule im Sonnigen Winkel,Baden-Württemberg,Öffentlich,schule.im.sonnigen.winkel@stuttgart. de
8,Grundschule im Sonnigen Winkel Außenstelle Leibnizstraße,Baden-Württemberg,Öffentlich,
9,Jakobschule Grundschule,Baden-Württemberg,Öffentlich,[email]
10,Lerchenrainschule Grundschule,Baden-Württemberg,Öffentlich,[email]
11,Wilhelm-Hauff-Schule Grundschule,Baden-Württemberg,Öffentlich,[email]
12,Mühlbachhof-Grundschule,Baden-Württemberg,Öffentlich,[email]
13,Grund- und Werkrealschule Ostheim,Baden-Württemberg,Öffentlich,
14,Pragschule Grundschule,Baden-Württemberg,Öffentlich,[email]
15,Raitelsbergschule Grund- und Hauptschule,Baden-Württemberg,Öffentlich,[email]
16,Römerschule Grundschule,Baden-Württemberg,Öffentlich,[email] 
17,Rosensteinschule Grund- und Werkrealschule,Baden-Württemberg,Öffentlich,[email]
18,Schwabschule Grundschule,Baden-Württemberg,Öffentlich,[email]
19,Friedensschule Werkrealschule,Baden-Württemberg,Öffentlich,
20,Fuchsrainschule Grundschule,Baden-Württemberg,Öffentlich,[email]
21,Kirchhaldenschule Grundschule Botnang,Baden-Württemberg,Öffentlich,[email]
22,Franz-Schubert-Schule Grundschule Botnang,Baden-Württemberg,Öffentlich,[email]
23,Bismarckschule Grund- und Werkrealschule Feuerbach,Baden-Württemberg,Öffentlich,
24,Bachschule Grundschule Feuerbach,Baden-Württemberg,Öffentlich,[email]
25,Hohewartschule Grundschule,Baden-Württemberg,Öffentlich,[email]
26,Reisachschule Grund- und Hauptschule Weilimdorf,Baden-Württemberg,Öffentlich,
27,Wolfbuschschule Grund- und Werkrealschule Weilimdorf,Baden-Württemberg,Öffentlich,[email]
28,Engelbergschule Grundschule Bergheim,Baden-Württemberg,Öffentlich,[email]
29,Rappachschule Grund- und Hauptschule mit Werkrealschule Giebel,Baden-Württemberg,Öffentlich,[email]
30,Herbert-Hoover-Schule Grund- und Werkrealschule Freiberg,Baden-Württemberg,Öffentlich,[email]
31,Grund- und Hauptschule Stammheim,Baden-Württemberg,Öffentlich,[email] 
32,Grundschule Zazenhausen,Baden-Württemberg,Öffentlich,[email]
33,Hohensteinschule Grund- und Werkrealschule Zuffenhausen,Baden-Württemberg,Öffentlich,
34,Hohensteinschule Grund- und Werkrealschule Zuffenhausen Außenstelle Grundschule Marconistr.,Baden-Württemberg,Öffentlich,[email]
35,Rosenschule Grundschule Zuffenhausen,Baden-Württemberg,Öffentlich, [email]
36,Neuwirtshausschule Grundschule,Baden-Württemberg,Öffentlich,[email]
37,Silcherschule Grundschule Rot,Baden-Württemberg,Öffentlich,[email]
38,Uhland-Schule Grund- und Werkrealschule Rot,Baden-Württemberg,Öffentlich,[email]
39,Altenburgschule,Baden-Württemberg,Öffentlich,[email]
